Año;Ramas de actividad;Tamaño de la empresa;Tipo de indicador;Total
2017;TOTAL EMPRESAS;Menos de 250 empleados;Gastos totales (miles de euros);5083620
2017;TOTAL EMPRESAS;250 y más empleados;Gastos totales (miles de euros);9737834
2017;TOTAL EMPRESAS;Total;Gastos totales (miles de euros);14821454
2017;TOTAL EMPRESAS;Menos de 250 empleados;I+D interna;62.54
2017;TOTAL EMPRESAS;250 y más empleados;I+D interna;43.13
2017;TOTAL EMPRESAS;Total;I+D interna;49.78
2017;TOTAL EMPRESAS;Menos de 250 empleados;Adquisición de  I+D (I+D externa);10.64
2017;TOTAL EMPRESAS;250 y más empleados;Adquisición de  I+D (I+D externa);17.43
2017;TOTAL EMPRESAS;Total;Adquisición de  I+D (I+D externa);15.1
2017;TOTAL EMPRESAS;Menos de 250 empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;17.19
2017;TOTAL EMPRESAS;250 y más empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;22.56
2017;TOTAL EMPRESAS;Total;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;20.72
2017;TOTAL EMPRESAS;Menos de 250 empleados;Adquisición de otros conocimientos externos para innovación;1.42
2017;TOTAL EMPRESAS;250 y más empleados;Adquisición de otros conocimientos externos para innovación;7.15
2017;TOTAL EMPRESAS;Total;Adquisición de otros conocimientos externos para innovación;5.18
2017;TOTAL EMPRESAS;Menos de 250 empleados;Formación para actividades de innovación;0.69
2017;TOTAL EMPRESAS;250 y más empleados;Formación para actividades de innovación;0.4
2017;TOTAL EMPRESAS;Total;Formación para actividades de innovación;0.5
2017;TOTAL EMPRESAS;Menos de 250 empleados;Introducción de innovaciones en el mercado;2.96
2017;TOTAL EMPRESAS;250 y más empleados;Introducción de innovaciones en el mercado;3.1
2017;TOTAL EMPRESAS;Total;Introducción de innovaciones en el mercado;3.05
2017;TOTAL EMPRESAS;Menos de 250 empleados;Diseño, otros preparativos para producción y/o distribución;4.57
2017;TOTAL EMPRESAS;250 y más empleados;Diseño, otros preparativos para producción y/o distribución;6.23
2017;TOTAL EMPRESAS;Total;Diseño, otros preparativos para producción y/o distribución;5.66
2017;TOTAL INDUSTRIA;Menos de 250 empleados;Gastos totales (miles de euros);2064611
2017;TOTAL INDUSTRIA;250 y más empleados;Gastos totales (miles de euros);5455836
2017;TOTAL INDUSTRIA;Total;Gastos totales (miles de euros);7520448
2017;TOTAL INDUSTRIA;Menos de 250 empleados;I+D interna;56.17
2017;TOTAL INDUSTRIA;250 y más empleados;I+D interna;46.54
2017;TOTAL INDUSTRIA;Total;I+D interna;49.18
2017;TOTAL INDUSTRIA;Menos de 250 empleados;Adquisición de  I+D (I+D externa);9.79
2017;TOTAL INDUSTRIA;250 y más empleados;Adquisición de  I+D (I+D externa);21.91
2017;TOTAL INDUSTRIA;Total;Adquisición de  I+D (I+D externa);18.58
2017;TOTAL INDUSTRIA;Menos de 250 empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;26.06
2017;TOTAL INDUSTRIA;250 y más empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;20.39
2017;TOTAL INDUSTRIA;Total;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;21.95
2017;TOTAL INDUSTRIA;Menos de 250 empleados;Adquisición de otros conocimientos externos para innovación;0.71
2017;TOTAL INDUSTRIA;250 y más empleados;Adquisición de otros conocimientos externos para innovación;5.45
2017;TOTAL INDUSTRIA;Total;Adquisición de otros conocimientos externos para innovación;4.15
2017;TOTAL INDUSTRIA;Menos de 250 empleados;Formación para actividades de innovación;0.57
2017;TOTAL INDUSTRIA;250 y más empleados;Formación para actividades de innovación;0.17
2017;TOTAL INDUSTRIA;Total;Formación para actividades de innovación;0.28
2017;TOTAL INDUSTRIA;Menos de 250 empleados;Introducción de innovaciones en el mercado;3.31
2017;TOTAL INDUSTRIA;250 y más empleados;Introducción de innovaciones en el mercado;3.23
2017;TOTAL INDUSTRIA;Total;Introducción de innovaciones en el mercado;3.25
2017;TOTAL INDUSTRIA;Menos de 250 empleados;Diseño, otros preparativos para producción y/o distribución;3.4
2017;TOTAL INDUSTRIA;250 y más empleados;Diseño, otros preparativos para producción y/o distribución;2.32
2017;TOTAL INDUSTRIA;Total;Diseño, otros preparativos para producción y/o distribución;2.62
2017;TOTAL SERVICIOS;Menos de 250 empleados;Gastos totales (miles de euros);2869455
2017;TOTAL SERVICIOS;250 y más empleados;Gastos totales (miles de euros);4151308
2017;TOTAL SERVICIOS;Total;Gastos totales (miles de euros);7020763
2017;TOTAL SERVICIOS;Menos de 250 empleados;I+D interna;66.89
2017;TOTAL SERVICIOS;250 y más empleados;I+D interna;37.55
2017;TOTAL SERVICIOS;Total;I+D interna;49.54
2017;TOTAL SERVICIOS;Menos de 250 empleados;Adquisición de  I+D (I+D externa);11.42
2017;TOTAL SERVICIOS;250 y más empleados;Adquisición de  I+D (I+D externa);11.61
2017;TOTAL SERVICIOS;Total;Adquisición de  I+D (I+D externa);11.53
2017;TOTAL SERVICIOS;Menos de 250 empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;10.66
2017;TOTAL SERVICIOS;250 y más empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;26.09
2017;TOTAL SERVICIOS;Total;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;19.78
2017;TOTAL SERVICIOS;Menos de 250 empleados;Adquisición de otros conocimientos externos para innovación;1.95
2017;TOTAL SERVICIOS;250 y más empleados;Adquisición de otros conocimientos externos para innovación;9.61
2017;TOTAL SERVICIOS;Total;Adquisición de otros conocimientos externos para innovación;6.48
2017;TOTAL SERVICIOS;Menos de 250 empleados;Formación para actividades de innovación;0.75
2017;TOTAL SERVICIOS;250 y más empleados;Formación para actividades de innovación;0.71
2017;TOTAL SERVICIOS;Total;Formación para actividades de innovación;0.73
2017;TOTAL SERVICIOS;Menos de 250 empleados;Introducción de innovaciones en el mercado;2.79
2017;TOTAL SERVICIOS;250 y más empleados;Introducción de innovaciones en el mercado;2.91
2017;TOTAL SERVICIOS;Total;Introducción de innovaciones en el mercado;2.86
2017;TOTAL SERVICIOS;Menos de 250 empleados;Diseño, otros preparativos para producción y/o distribución;5.54
2017;TOTAL SERVICIOS;250 y más empleados;Diseño, otros preparativos para producción y/o distribución;11.52
2017;TOTAL SERVICIOS;Total;Diseño, otros preparativos para producción y/o distribución;9.07
2016;TOTAL EMPRESAS;Menos de 250 empleados;Gastos totales (miles de euros);4583996
2016;TOTAL EMPRESAS;250 y más empleados;Gastos totales (miles de euros);9273485
2016;TOTAL EMPRESAS;Total;Gastos totales (miles de euros);13857481
2016;TOTAL EMPRESAS;Menos de 250 empleados;I+D interna;63.85
2016;TOTAL EMPRESAS;250 y más empleados;I+D interna;41.35
2016;TOTAL EMPRESAS;Total;I+D interna;48.8
2016;TOTAL EMPRESAS;Menos de 250 empleados;Adquisición de  I+D (I+D externa);10.4
2016;TOTAL EMPRESAS;250 y más empleados;Adquisición de  I+D (I+D externa);17.51
2016;TOTAL EMPRESAS;Total;Adquisición de  I+D (I+D externa);15.16
2016;TOTAL EMPRESAS;Menos de 250 empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;17.35
2016;TOTAL EMPRESAS;250 y más empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;24.05
2016;TOTAL EMPRESAS;Total;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;21.83
2016;TOTAL EMPRESAS;Menos de 250 empleados;Adquisición de otros conocimientos externos para innovación;0.52
2016;TOTAL EMPRESAS;250 y más empleados;Adquisición de otros conocimientos externos para innovación;7.44
2016;TOTAL EMPRESAS;Total;Adquisición de otros conocimientos externos para innovación;5.15
2016;TOTAL EMPRESAS;Menos de 250 empleados;Formación para actividades de innovación;0.72
2016;TOTAL EMPRESAS;250 y más empleados;Formación para actividades de innovación;0.41
2016;TOTAL EMPRESAS;Total;Formación para actividades de innovación;0.51
2016;TOTAL EMPRESAS;Menos de 250 empleados;Introducción de innovaciones en el mercado;3.07
2016;TOTAL EMPRESAS;250 y más empleados;Introducción de innovaciones en el mercado;2.74
2016;TOTAL EMPRESAS;Total;Introducción de innovaciones en el mercado;2.85
2016;TOTAL EMPRESAS;Menos de 250 empleados;Diseño, otros preparativos para producción y/o distribución;4.08
2016;TOTAL EMPRESAS;250 y más empleados;Diseño, otros preparativos para producción y/o distribución;6.5
2016;TOTAL EMPRESAS;Total;Diseño, otros preparativos para producción y/o distribución;5.7
2016;TOTAL INDUSTRIA;Menos de 250 empleados;Gastos totales (miles de euros);1969472
2016;TOTAL INDUSTRIA;250 y más empleados;Gastos totales (miles de euros);4858812
2016;TOTAL INDUSTRIA;Total;Gastos totales (miles de euros);6828284
2016;TOTAL INDUSTRIA;Menos de 250 empleados;I+D interna;55.03
2016;TOTAL INDUSTRIA;250 y más empleados;I+D interna;48.07
2016;TOTAL INDUSTRIA;Total;I+D interna;50.08
2016;TOTAL INDUSTRIA;Menos de 250 empleados;Adquisición de  I+D (I+D externa);12.63
2016;TOTAL INDUSTRIA;250 y más empleados;Adquisición de  I+D (I+D externa);22.26
2016;TOTAL INDUSTRIA;Total;Adquisición de  I+D (I+D externa);19.48
2016;TOTAL INDUSTRIA;Menos de 250 empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;25.3
2016;TOTAL INDUSTRIA;250 y más empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;19.16
2016;TOTAL INDUSTRIA;Total;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;20.93
2016;TOTAL INDUSTRIA;Menos de 250 empleados;Adquisición de otros conocimientos externos para innovación;0.52
2016;TOTAL INDUSTRIA;250 y más empleados;Adquisición de otros conocimientos externos para innovación;4.48
2016;TOTAL INDUSTRIA;Total;Adquisición de otros conocimientos externos para innovación;3.33
2016;TOTAL INDUSTRIA;Menos de 250 empleados;Formación para actividades de innovación;0.53
2016;TOTAL INDUSTRIA;250 y más empleados;Formación para actividades de innovación;0.14
2016;TOTAL INDUSTRIA;Total;Formación para actividades de innovación;0.25
2016;TOTAL INDUSTRIA;Menos de 250 empleados;Introducción de innovaciones en el mercado;3.12
2016;TOTAL INDUSTRIA;250 y más empleados;Introducción de innovaciones en el mercado;2.91
2016;TOTAL INDUSTRIA;Total;Introducción de innovaciones en el mercado;2.97
2016;TOTAL INDUSTRIA;Menos de 250 empleados;Diseño, otros preparativos para producción y/o distribución;2.88
2016;TOTAL INDUSTRIA;250 y más empleados;Diseño, otros preparativos para producción y/o distribución;2.98
2016;TOTAL INDUSTRIA;Total;Diseño, otros preparativos para producción y/o distribución;2.95
2016;TOTAL SERVICIOS;Menos de 250 empleados;Gastos totales (miles de euros);2483990
2016;TOTAL SERVICIOS;250 y más empleados;Gastos totales (miles de euros);4325338
2016;TOTAL SERVICIOS;Total;Gastos totales (miles de euros);6809329
2016;TOTAL SERVICIOS;Menos de 250 empleados;I+D interna;71.09
2016;TOTAL SERVICIOS;250 y más empleados;I+D interna;32.82
2016;TOTAL SERVICIOS;Total;I+D interna;46.78
2016;TOTAL SERVICIOS;Menos de 250 empleados;Adquisición de  I+D (I+D externa);8.73
2016;TOTAL SERVICIOS;250 y más empleados;Adquisición de  I+D (I+D externa);12.44
2016;TOTAL SERVICIOS;Total;Adquisición de  I+D (I+D externa);11.09
2016;TOTAL SERVICIOS;Menos de 250 empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;10.65
2016;TOTAL SERVICIOS;250 y más empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;30.02
2016;TOTAL SERVICIOS;Total;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;22.95
2016;TOTAL SERVICIOS;Menos de 250 empleados;Adquisición de otros conocimientos externos para innovación;0.53
2016;TOTAL SERVICIOS;250 y más empleados;Adquisición de otros conocimientos externos para innovación;10.87
2016;TOTAL SERVICIOS;Total;Adquisición de otros conocimientos externos para innovación;7.1
2016;TOTAL SERVICIOS;Menos de 250 empleados;Formación para actividades de innovación;0.82
2016;TOTAL SERVICIOS;250 y más empleados;Formación para actividades de innovación;0.72
2016;TOTAL SERVICIOS;Total;Formación para actividades de innovación;0.76
2016;TOTAL SERVICIOS;Menos de 250 empleados;Introducción de innovaciones en el mercado;3.12
2016;TOTAL SERVICIOS;250 y más empleados;Introducción de innovaciones en el mercado;2.57
2016;TOTAL SERVICIOS;Total;Introducción de innovaciones en el mercado;2.77
2016;TOTAL SERVICIOS;Menos de 250 empleados;Diseño, otros preparativos para producción y/o distribución;5.07
2016;TOTAL SERVICIOS;250 y más empleados;Diseño, otros preparativos para producción y/o distribución;10.56
2016;TOTAL SERVICIOS;Total;Diseño, otros preparativos para producción y/o distribución;8.56
2015;TOTAL EMPRESAS;Menos de 250 empleados;Gastos totales (miles de euros);4576610
2015;TOTAL EMPRESAS;250 y más empleados;Gastos totales (miles de euros);9097567
2015;TOTAL EMPRESAS;Total;Gastos totales (miles de euros);13674177
2015;TOTAL EMPRESAS;Menos de 250 empleados;I+D interna;62.23
2015;TOTAL EMPRESAS;250 y más empleados;I+D interna;41.46
2015;TOTAL EMPRESAS;Total;I+D interna;48.41
2015;TOTAL EMPRESAS;Menos de 250 empleados;Adquisición de  I+D (I+D externa);12.33
2015;TOTAL EMPRESAS;250 y más empleados;Adquisición de  I+D (I+D externa);19.68
2015;TOTAL EMPRESAS;Total;Adquisición de  I+D (I+D externa);17.22
2015;TOTAL EMPRESAS;Menos de 250 empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;16.87
2015;TOTAL EMPRESAS;250 y más empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;21.26
2015;TOTAL EMPRESAS;Total;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;19.79
2015;TOTAL EMPRESAS;Menos de 250 empleados;Adquisición de otros conocimientos externos para innovación;0.73
2015;TOTAL EMPRESAS;250 y más empleados;Adquisición de otros conocimientos externos para innovación;7.65
2015;TOTAL EMPRESAS;Total;Adquisición de otros conocimientos externos para innovación;5.33
2015;TOTAL EMPRESAS;Menos de 250 empleados;Formación para actividades de innovación;0.77
2015;TOTAL EMPRESAS;250 y más empleados;Formación para actividades de innovación;0.36
2015;TOTAL EMPRESAS;Total;Formación para actividades de innovación;0.49
2015;TOTAL EMPRESAS;Menos de 250 empleados;Introducción de innovaciones en el mercado;3.33
2015;TOTAL EMPRESAS;250 y más empleados;Introducción de innovaciones en el mercado;3.78
2015;TOTAL EMPRESAS;Total;Introducción de innovaciones en el mercado;3.63
2015;TOTAL EMPRESAS;Menos de 250 empleados;Diseño, otros preparativos para producción y/o distribución;3.74
2015;TOTAL EMPRESAS;250 y más empleados;Diseño, otros preparativos para producción y/o distribución;5.81
2015;TOTAL EMPRESAS;Total;Diseño, otros preparativos para producción y/o distribución;5.12
2015;TOTAL INDUSTRIA;Menos de 250 empleados;Gastos totales (miles de euros);1938520
2015;TOTAL INDUSTRIA;250 y más empleados;Gastos totales (miles de euros);4561240
2015;TOTAL INDUSTRIA;Total;Gastos totales (miles de euros);6499759
2015;TOTAL INDUSTRIA;Menos de 250 empleados;I+D interna;54.35
2015;TOTAL INDUSTRIA;250 y más empleados;I+D interna;48.59
2015;TOTAL INDUSTRIA;Total;I+D interna;50.31
2015;TOTAL INDUSTRIA;Menos de 250 empleados;Adquisición de  I+D (I+D externa);13.16
2015;TOTAL INDUSTRIA;250 y más empleados;Adquisición de  I+D (I+D externa);23.19
2015;TOTAL INDUSTRIA;Total;Adquisición de  I+D (I+D externa);20.2
2015;TOTAL INDUSTRIA;Menos de 250 empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;24.04
2015;TOTAL INDUSTRIA;250 y más empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;16.88
2015;TOTAL INDUSTRIA;Total;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;19.01
2015;TOTAL INDUSTRIA;Menos de 250 empleados;Adquisición de otros conocimientos externos para innovación;0.46
2015;TOTAL INDUSTRIA;250 y más empleados;Adquisición de otros conocimientos externos para innovación;4.87
2015;TOTAL INDUSTRIA;Total;Adquisición de otros conocimientos externos para innovación;3.55
2015;TOTAL INDUSTRIA;Menos de 250 empleados;Formación para actividades de innovación;0.7
2015;TOTAL INDUSTRIA;250 y más empleados;Formación para actividades de innovación;0.13
2015;TOTAL INDUSTRIA;Total;Formación para actividades de innovación;0.3
2015;TOTAL INDUSTRIA;Menos de 250 empleados;Introducción de innovaciones en el mercado;4.3
2015;TOTAL INDUSTRIA;250 y más empleados;Introducción de innovaciones en el mercado;3.83
2015;TOTAL INDUSTRIA;Total;Introducción de innovaciones en el mercado;3.97
2015;TOTAL INDUSTRIA;Menos de 250 empleados;Diseño, otros preparativos para producción y/o distribución;3
2015;TOTAL INDUSTRIA;250 y más empleados;Diseño, otros preparativos para producción y/o distribución;2.51
2015;TOTAL INDUSTRIA;Total;Diseño, otros preparativos para producción y/o distribución;2.66
2015;TOTAL SERVICIOS;Menos de 250 empleados;Gastos totales (miles de euros);2526920
2015;TOTAL SERVICIOS;250 y más empleados;Gastos totales (miles de euros);4422378
2015;TOTAL SERVICIOS;Total;Gastos totales (miles de euros);6949298
2015;TOTAL SERVICIOS;Menos de 250 empleados;I+D interna;68.37
2015;TOTAL SERVICIOS;250 y más empleados;I+D interna;33.13
2015;TOTAL SERVICIOS;Total;I+D interna;45.94
2015;TOTAL SERVICIOS;Menos de 250 empleados;Adquisición de  I+D (I+D externa);11.85
2015;TOTAL SERVICIOS;250 y más empleados;Adquisición de  I+D (I+D externa);16.33
2015;TOTAL SERVICIOS;Total;Adquisición de  I+D (I+D externa);14.7
2015;TOTAL SERVICIOS;Menos de 250 empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;11.01
2015;TOTAL SERVICIOS;250 y más empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;26.24
2015;TOTAL SERVICIOS;Total;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;20.7
2015;TOTAL SERVICIOS;Menos de 250 empleados;Adquisición de otros conocimientos externos para innovación;0.97
2015;TOTAL SERVICIOS;250 y más empleados;Adquisición de otros conocimientos externos para innovación;10.69
2015;TOTAL SERVICIOS;Total;Adquisición de otros conocimientos externos para innovación;7.16
2015;TOTAL SERVICIOS;Menos de 250 empleados;Formación para actividades de innovación;0.77
2015;TOTAL SERVICIOS;250 y más empleados;Formación para actividades de innovación;0.6
2015;TOTAL SERVICIOS;Total;Formación para actividades de innovación;0.66
2015;TOTAL SERVICIOS;Menos de 250 empleados;Introducción de innovaciones en el mercado;2.65
2015;TOTAL SERVICIOS;250 y más empleados;Introducción de innovaciones en el mercado;3.71
2015;TOTAL SERVICIOS;Total;Introducción de innovaciones en el mercado;3.33
2015;TOTAL SERVICIOS;Menos de 250 empleados;Diseño, otros preparativos para producción y/o distribución;4.39
2015;TOTAL SERVICIOS;250 y más empleados;Diseño, otros preparativos para producción y/o distribución;9.3
2015;TOTAL SERVICIOS;Total;Diseño, otros preparativos para producción y/o distribución;7.51
2014;TOTAL EMPRESAS;Menos de 250 empleados;Gastos totales (miles de euros);4494878
2014;TOTAL EMPRESAS;250 y más empleados;Gastos totales (miles de euros);8464964
2014;TOTAL EMPRESAS;Total;Gastos totales (miles de euros);12959842
2014;TOTAL EMPRESAS;Menos de 250 empleados;I+D interna;62.6
2014;TOTAL EMPRESAS;250 y más empleados;I+D interna;43.06
2014;TOTAL EMPRESAS;Total;I+D interna;49.84
2014;TOTAL EMPRESAS;Menos de 250 empleados;Adquisición de  I+D (I+D externa);11.68
2014;TOTAL EMPRESAS;250 y más empleados;Adquisición de  I+D (I+D externa);20.93
2014;TOTAL EMPRESAS;Total;Adquisición de  I+D (I+D externa);17.72
2014;TOTAL EMPRESAS;Menos de 250 empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;17.82
2014;TOTAL EMPRESAS;250 y más empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;19.11
2014;TOTAL EMPRESAS;Total;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;18.67
2014;TOTAL EMPRESAS;Menos de 250 empleados;Adquisición de otros conocimientos externos para innovación;0.94
2014;TOTAL EMPRESAS;250 y más empleados;Adquisición de otros conocimientos externos para innovación;7.91
2014;TOTAL EMPRESAS;Total;Adquisición de otros conocimientos externos para innovación;5.5
2014;TOTAL EMPRESAS;Menos de 250 empleados;Formación para actividades de innovación;0.79
2014;TOTAL EMPRESAS;250 y más empleados;Formación para actividades de innovación;0.51
2014;TOTAL EMPRESAS;Total;Formación para actividades de innovación;0.61
2014;TOTAL EMPRESAS;Menos de 250 empleados;Introducción de innovaciones en el mercado;3.49
2014;TOTAL EMPRESAS;250 y más empleados;Introducción de innovaciones en el mercado;3.52
2014;TOTAL EMPRESAS;Total;Introducción de innovaciones en el mercado;3.51
2014;TOTAL EMPRESAS;Menos de 250 empleados;Diseño, otros preparativos para producción y/o distribución;2.66
2014;TOTAL EMPRESAS;250 y más empleados;Diseño, otros preparativos para producción y/o distribución;4.95
2014;TOTAL EMPRESAS;Total;Diseño, otros preparativos para producción y/o distribución;4.16
2014;TOTAL INDUSTRIA;Menos de 250 empleados;Gastos totales (miles de euros);1940151
2014;TOTAL INDUSTRIA;250 y más empleados;Gastos totales (miles de euros);4348536
2014;TOTAL INDUSTRIA;Total;Gastos totales (miles de euros);6288687
2014;TOTAL INDUSTRIA;Menos de 250 empleados;I+D interna;54.35
2014;TOTAL INDUSTRIA;250 y más empleados;I+D interna;49.48
2014;TOTAL INDUSTRIA;Total;I+D interna;50.99
2014;TOTAL INDUSTRIA;Menos de 250 empleados;Adquisición de  I+D (I+D externa);12.71
2014;TOTAL INDUSTRIA;250 y más empleados;Adquisición de  I+D (I+D externa);25.39
2014;TOTAL INDUSTRIA;Total;Adquisición de  I+D (I+D externa);21.48
2014;TOTAL INDUSTRIA;Menos de 250 empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;25.42
2014;TOTAL INDUSTRIA;250 y más empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;13.53
2014;TOTAL INDUSTRIA;Total;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;17.2
