Año;Ramas de actividad;Tamaño de la empresa;Tipo de indicador;Total
2011;TOTAL SERVICIOS;Total;Diseño, otros preparativos para producción y/o distribución;4.63
2010;TOTAL EMPRESAS;Menos de 250 empleados;Gastos totales (miles de euros);6302302
2010;TOTAL EMPRESAS;250 y más empleados;Gastos totales (miles de euros);9868916
2010;TOTAL EMPRESAS;Total;Gastos totales (miles de euros);16171218
2010;TOTAL EMPRESAS;Menos de 250 empleados;I+D interna;54.69
2010;TOTAL EMPRESAS;250 y más empleados;I+D interna;37.89
2010;TOTAL EMPRESAS;Total;I+D interna;44.44
2010;TOTAL EMPRESAS;Menos de 250 empleados;Adquisición de  I+D (I+D externa);11.9
2010;TOTAL EMPRESAS;250 y más empleados;Adquisición de  I+D (I+D externa);21.57
2010;TOTAL EMPRESAS;Total;Adquisición de  I+D (I+D externa);17.8
2010;TOTAL EMPRESAS;Menos de 250 empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;25.15
2010;TOTAL EMPRESAS;250 y más empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;25.01
2010;TOTAL EMPRESAS;Total;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;25.07
2010;TOTAL EMPRESAS;Menos de 250 empleados;Adquisición de otros conocimientos externos para innovación;0.65
2010;TOTAL EMPRESAS;250 y más empleados;Adquisición de otros conocimientos externos para innovación;6.43
2010;TOTAL EMPRESAS;Total;Adquisición de otros conocimientos externos para innovación;4.17
2010;TOTAL EMPRESAS;Menos de 250 empleados;Formación para actividades de innovación;1.14
2010;TOTAL EMPRESAS;250 y más empleados;Formación para actividades de innovación;0.58
2010;TOTAL EMPRESAS;Total;Formación para actividades de innovación;0.8
2010;TOTAL EMPRESAS;Menos de 250 empleados;Introducción de innovaciones en el mercado;3.58
2010;TOTAL EMPRESAS;250 y más empleados;Introducción de innovaciones en el mercado;5.07
2010;TOTAL EMPRESAS;Total;Introducción de innovaciones en el mercado;4.49
2010;TOTAL EMPRESAS;Menos de 250 empleados;Diseño, otros preparativos para producción y/o distribución;2.89
2010;TOTAL EMPRESAS;250 y más empleados;Diseño, otros preparativos para producción y/o distribución;3.45
2010;TOTAL EMPRESAS;Total;Diseño, otros preparativos para producción y/o distribución;3.23
2010;TOTAL INDUSTRIA;Menos de 250 empleados;Gastos totales (miles de euros);2618345
2010;TOTAL INDUSTRIA;250 y más empleados;Gastos totales (miles de euros);4881049
2010;TOTAL INDUSTRIA;Total;Gastos totales (miles de euros);7499395
2010;TOTAL INDUSTRIA;Menos de 250 empleados;I+D interna;49.92
2010;TOTAL INDUSTRIA;250 y más empleados;I+D interna;44.67
2010;TOTAL INDUSTRIA;Total;I+D interna;46.51
2010;TOTAL INDUSTRIA;Menos de 250 empleados;Adquisición de  I+D (I+D externa);12.14
2010;TOTAL INDUSTRIA;250 y más empleados;Adquisición de  I+D (I+D externa);25.17
2010;TOTAL INDUSTRIA;Total;Adquisición de  I+D (I+D externa);20.62
2010;TOTAL INDUSTRIA;Menos de 250 empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;28.14
2010;TOTAL INDUSTRIA;250 y más empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;14.9
2010;TOTAL INDUSTRIA;Total;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;19.52
2010;TOTAL INDUSTRIA;Menos de 250 empleados;Adquisición de otros conocimientos externos para innovación;0.48
2010;TOTAL INDUSTRIA;250 y más empleados;Adquisición de otros conocimientos externos para innovación;8.54
2010;TOTAL INDUSTRIA;Total;Adquisición de otros conocimientos externos para innovación;5.73
2010;TOTAL INDUSTRIA;Menos de 250 empleados;Formación para actividades de innovación;0.76
2010;TOTAL INDUSTRIA;250 y más empleados;Formación para actividades de innovación;0.4
2010;TOTAL INDUSTRIA;Total;Formación para actividades de innovación;0.52
2010;TOTAL INDUSTRIA;Menos de 250 empleados;Introducción de innovaciones en el mercado;4.78
2010;TOTAL INDUSTRIA;250 y más empleados;Introducción de innovaciones en el mercado;5.3
2010;TOTAL INDUSTRIA;Total;Introducción de innovaciones en el mercado;5.12
2010;TOTAL INDUSTRIA;Menos de 250 empleados;Diseño, otros preparativos para producción y/o distribución;3.77
2010;TOTAL INDUSTRIA;250 y más empleados;Diseño, otros preparativos para producción y/o distribución;1.03
2010;TOTAL INDUSTRIA;Total;Diseño, otros preparativos para producción y/o distribución;1.99
2010;TOTAL SERVICIOS;Menos de 250 empleados;Gastos totales (miles de euros);3346838
2010;TOTAL SERVICIOS;250 y más empleados;Gastos totales (miles de euros);4845060
2010;TOTAL SERVICIOS;Total;Gastos totales (miles de euros);8191899
2010;TOTAL SERVICIOS;Menos de 250 empleados;I+D interna;60.93
2010;TOTAL SERVICIOS;250 y más empleados;I+D interna;29.98
2010;TOTAL SERVICIOS;Total;I+D interna;42.63
2010;TOTAL SERVICIOS;Menos de 250 empleados;Adquisición de  I+D (I+D externa);12.19
2010;TOTAL SERVICIOS;250 y más empleados;Adquisición de  I+D (I+D externa);18.17
2010;TOTAL SERVICIOS;Total;Adquisición de  I+D (I+D externa);15.72
2010;TOTAL SERVICIOS;Menos de 250 empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;19.73
2010;TOTAL SERVICIOS;250 y más empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;35.78
2010;TOTAL SERVICIOS;Total;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;29.22
2010;TOTAL SERVICIOS;Menos de 250 empleados;Adquisición de otros conocimientos externos para innovación;0.8
2010;TOTAL SERVICIOS;250 y más empleados;Adquisición de otros conocimientos externos para innovación;4.48
2010;TOTAL SERVICIOS;Total;Adquisición de otros conocimientos externos para innovación;2.98
2010;TOTAL SERVICIOS;Menos de 250 empleados;Formación para actividades de innovación;1.34
2010;TOTAL SERVICIOS;250 y más empleados;Formación para actividades de innovación;0.77
2010;TOTAL SERVICIOS;Total;Formación para actividades de innovación;1
2010;TOTAL SERVICIOS;Menos de 250 empleados;Introducción de innovaciones en el mercado;2.88
2010;TOTAL SERVICIOS;250 y más empleados;Introducción de innovaciones en el mercado;4.9
2010;TOTAL SERVICIOS;Total;Introducción de innovaciones en el mercado;4.08
2010;TOTAL SERVICIOS;Menos de 250 empleados;Diseño, otros preparativos para producción y/o distribución;2.14
2010;TOTAL SERVICIOS;250 y más empleados;Diseño, otros preparativos para producción y/o distribución;5.92
2010;TOTAL SERVICIOS;Total;Diseño, otros preparativos para producción y/o distribución;4.38
2009;TOTAL EMPRESAS;Menos de 250 empleados;Gastos totales (miles de euros);7075251
2009;TOTAL EMPRESAS;250 y más empleados;Gastos totales (miles de euros);10561372
2009;TOTAL EMPRESAS;Total;Gastos totales (miles de euros);17636624
2009;TOTAL EMPRESAS;Menos de 250 empleados;I+D interna;50.43
2009;TOTAL EMPRESAS;250 y más empleados;I+D interna;35.01
2009;TOTAL EMPRESAS;Total;I+D interna;41.19
2009;TOTAL EMPRESAS;Menos de 250 empleados;Adquisición de  I+D (I+D externa);12.53
2009;TOTAL EMPRESAS;250 y más empleados;Adquisición de  I+D (I+D externa);15.97
2009;TOTAL EMPRESAS;Total;Adquisición de  I+D (I+D externa);14.59
2009;TOTAL EMPRESAS;Menos de 250 empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;27.88
2009;TOTAL EMPRESAS;250 y más empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;31.58
2009;TOTAL EMPRESAS;Total;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;30.1
2009;TOTAL EMPRESAS;Menos de 250 empleados;Adquisición de otros conocimientos externos para innovación;0.93
2009;TOTAL EMPRESAS;250 y más empleados;Adquisición de otros conocimientos externos para innovación;7.52
2009;TOTAL EMPRESAS;Total;Adquisición de otros conocimientos externos para innovación;4.87
2009;TOTAL EMPRESAS;Menos de 250 empleados;Formación para actividades de innovación;0.5
2009;TOTAL EMPRESAS;250 y más empleados;Formación para actividades de innovación;0.53
2009;TOTAL EMPRESAS;Total;Formación para actividades de innovación;0.52
2009;TOTAL EMPRESAS;Menos de 250 empleados;Introducción de innovaciones en el mercado;4.7
2009;TOTAL EMPRESAS;250 y más empleados;Introducción de innovaciones en el mercado;6.04
2009;TOTAL EMPRESAS;Total;Introducción de innovaciones en el mercado;5.5
2009;TOTAL EMPRESAS;Menos de 250 empleados;Diseño, otros preparativos para producción y/o distribución;3.03
2009;TOTAL EMPRESAS;250 y más empleados;Diseño, otros preparativos para producción y/o distribución;3.36
2009;TOTAL EMPRESAS;Total;Diseño, otros preparativos para producción y/o distribución;3.23
2009;TOTAL INDUSTRIA;Menos de 250 empleados;Gastos totales (miles de euros);3000189
2009;TOTAL INDUSTRIA;250 y más empleados;Gastos totales (miles de euros);4624641
2009;TOTAL INDUSTRIA;Total;Gastos totales (miles de euros);7624830
2009;TOTAL INDUSTRIA;Menos de 250 empleados;I+D interna;46.26
2009;TOTAL INDUSTRIA;250 y más empleados;I+D interna;44.9
2009;TOTAL INDUSTRIA;Total;I+D interna;45.43
2009;TOTAL INDUSTRIA;Menos de 250 empleados;Adquisición de  I+D (I+D externa);11.99
2009;TOTAL INDUSTRIA;250 y más empleados;Adquisición de  I+D (I+D externa);19.24
2009;TOTAL INDUSTRIA;Total;Adquisición de  I+D (I+D externa);16.39
2009;TOTAL INDUSTRIA;Menos de 250 empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;31.39
2009;TOTAL INDUSTRIA;250 y más empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;16.86
2009;TOTAL INDUSTRIA;Total;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;22.58
2009;TOTAL INDUSTRIA;Menos de 250 empleados;Adquisición de otros conocimientos externos para innovación;0.93
2009;TOTAL INDUSTRIA;250 y más empleados;Adquisición de otros conocimientos externos para innovación;11.74
2009;TOTAL INDUSTRIA;Total;Adquisición de otros conocimientos externos para innovación;7.49
2009;TOTAL INDUSTRIA;Menos de 250 empleados;Formación para actividades de innovación;0.39
2009;TOTAL INDUSTRIA;250 y más empleados;Formación para actividades de innovación;0.38
2009;TOTAL INDUSTRIA;Total;Formación para actividades de innovación;0.38
2009;TOTAL INDUSTRIA;Menos de 250 empleados;Introducción de innovaciones en el mercado;5.12
2009;TOTAL INDUSTRIA;250 y más empleados;Introducción de innovaciones en el mercado;5.14
2009;TOTAL INDUSTRIA;Total;Introducción de innovaciones en el mercado;5.13
2009;TOTAL INDUSTRIA;Menos de 250 empleados;Diseño, otros preparativos para producción y/o distribución;3.93
2009;TOTAL INDUSTRIA;250 y más empleados;Diseño, otros preparativos para producción y/o distribución;1.73
2009;TOTAL INDUSTRIA;Total;Diseño, otros preparativos para producción y/o distribución;2.6
2009;TOTAL SERVICIOS;Menos de 250 empleados;Gastos totales (miles de euros);3705227
2009;TOTAL SERVICIOS;250 y más empleados;Gastos totales (miles de euros);5747931
2009;TOTAL SERVICIOS;Total;Gastos totales (miles de euros);9453157
2009;TOTAL SERVICIOS;Menos de 250 empleados;I+D interna;55.77
2009;TOTAL SERVICIOS;250 y más empleados;I+D interna;26.06
2009;TOTAL SERVICIOS;Total;I+D interna;37.7
2009;TOTAL SERVICIOS;Menos de 250 empleados;Adquisición de  I+D (I+D externa);12.49
2009;TOTAL SERVICIOS;250 y más empleados;Adquisición de  I+D (I+D externa);13.46
2009;TOTAL SERVICIOS;Total;Adquisición de  I+D (I+D externa);13.08
2009;TOTAL SERVICIOS;Menos de 250 empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;24.05
2009;TOTAL SERVICIOS;250 y más empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;43.98
2009;TOTAL SERVICIOS;Total;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;36.17
2009;TOTAL SERVICIOS;Menos de 250 empleados;Adquisición de otros conocimientos externos para innovación;0.98
2009;TOTAL SERVICIOS;250 y más empleados;Adquisición de otros conocimientos externos para innovación;4.33
2009;TOTAL SERVICIOS;Total;Adquisición de otros conocimientos externos para innovación;3.02
2009;TOTAL SERVICIOS;Menos de 250 empleados;Formación para actividades de innovación;0.56
2009;TOTAL SERVICIOS;250 y más empleados;Formación para actividades de innovación;0.65
2009;TOTAL SERVICIOS;Total;Formación para actividades de innovación;0.62
2009;TOTAL SERVICIOS;Menos de 250 empleados;Introducción de innovaciones en el mercado;3.75
2009;TOTAL SERVICIOS;250 y más empleados;Introducción de innovaciones en el mercado;6.82
2009;TOTAL SERVICIOS;Total;Introducción de innovaciones en el mercado;5.61
2009;TOTAL SERVICIOS;Menos de 250 empleados;Diseño, otros preparativos para producción y/o distribución;2.4
2009;TOTAL SERVICIOS;250 y más empleados;Diseño, otros preparativos para producción y/o distribución;4.7
2009;TOTAL SERVICIOS;Total;Diseño, otros preparativos para producción y/o distribución;3.8
2008;TOTAL EMPRESAS;Menos de 250 empleados;Gastos totales (miles de euros);8616998
2008;TOTAL EMPRESAS;250 y más empleados;Gastos totales (miles de euros);11301948
2008;TOTAL EMPRESAS;Total;Gastos totales (miles de euros);19918946
2008;TOTAL EMPRESAS;Menos de 250 empleados;I+D interna;48.38
2008;TOTAL EMPRESAS;250 y más empleados;I+D interna;32.61
2008;TOTAL EMPRESAS;Total;I+D interna;39.43
2008;TOTAL EMPRESAS;Menos de 250 empleados;Adquisición de  I+D (I+D externa);12.43
2008;TOTAL EMPRESAS;250 y más empleados;Adquisición de  I+D (I+D externa);14.81
2008;TOTAL EMPRESAS;Total;Adquisición de  I+D (I+D externa);13.78
2008;TOTAL EMPRESAS;Menos de 250 empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;27.31
2008;TOTAL EMPRESAS;250 y más empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;34.01
2008;TOTAL EMPRESAS;Total;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;31.11
2008;TOTAL EMPRESAS;Menos de 250 empleados;Adquisición de otros conocimientos externos para innovación;0.52
2008;TOTAL EMPRESAS;250 y más empleados;Adquisición de otros conocimientos externos para innovación;8.5
2008;TOTAL EMPRESAS;Total;Adquisición de otros conocimientos externos para innovación;5.04
2008;TOTAL EMPRESAS;Menos de 250 empleados;Formación para actividades de innovación;0.82
2008;TOTAL EMPRESAS;250 y más empleados;Formación para actividades de innovación;1.06
2008;TOTAL EMPRESAS;Total;Formación para actividades de innovación;0.96
2008;TOTAL EMPRESAS;Menos de 250 empleados;Introducción de innovaciones en el mercado;7.17
2008;TOTAL EMPRESAS;250 y más empleados;Introducción de innovaciones en el mercado;5.31
2008;TOTAL EMPRESAS;Total;Introducción de innovaciones en el mercado;6.11
2008;TOTAL EMPRESAS;Menos de 250 empleados;Diseño, otros preparativos para producción y/o distribución;3.38
2008;TOTAL EMPRESAS;250 y más empleados;Diseño, otros preparativos para producción y/o distribución;3.71
2008;TOTAL EMPRESAS;Total;Diseño, otros preparativos para producción y/o distribución;3.57
2008;TOTAL INDUSTRIA;Menos de 250 empleados;Gastos totales (miles de euros);3227689
2008;TOTAL INDUSTRIA;250 y más empleados;Gastos totales (miles de euros);4786424
2008;TOTAL INDUSTRIA;Total;Gastos totales (miles de euros);8014113
2008;TOTAL INDUSTRIA;Menos de 250 empleados;I+D interna;46.34
2008;TOTAL INDUSTRIA;250 y más empleados;I+D interna;42.57
2008;TOTAL INDUSTRIA;Total;I+D interna;44.09
2008;TOTAL INDUSTRIA;Menos de 250 empleados;Adquisición de  I+D (I+D externa);10.5
2008;TOTAL INDUSTRIA;250 y más empleados;Adquisición de  I+D (I+D externa);16.35
2008;TOTAL INDUSTRIA;Total;Adquisición de  I+D (I+D externa);14
2008;TOTAL INDUSTRIA;Menos de 250 empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;32.02
2008;TOTAL INDUSTRIA;250 y más empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;20.91
2008;TOTAL INDUSTRIA;Total;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;25.38
2008;TOTAL INDUSTRIA;Menos de 250 empleados;Adquisición de otros conocimientos externos para innovación;0.41
2008;TOTAL INDUSTRIA;250 y más empleados;Adquisición de otros conocimientos externos para innovación;12.12
2008;TOTAL INDUSTRIA;Total;Adquisición de otros conocimientos externos para innovación;7.41
2008;TOTAL INDUSTRIA;Menos de 250 empleados;Formación para actividades de innovación;0.45
2008;TOTAL INDUSTRIA;250 y más empleados;Formación para actividades de innovación;0.37
2008;TOTAL INDUSTRIA;Total;Formación para actividades de innovación;0.4
2008;TOTAL INDUSTRIA;Menos de 250 empleados;Introducción de innovaciones en el mercado;5.96
2008;TOTAL INDUSTRIA;250 y más empleados;Introducción de innovaciones en el mercado;4.7
2008;TOTAL INDUSTRIA;Total;Introducción de innovaciones en el mercado;5.21
2008;TOTAL INDUSTRIA;Menos de 250 empleados;Diseño, otros preparativos para producción y/o distribución;4.31
2008;TOTAL INDUSTRIA;250 y más empleados;Diseño, otros preparativos para producción y/o distribución;2.98
2008;TOTAL INDUSTRIA;Total;Diseño, otros preparativos para producción y/o distribución;3.52
2008;TOTAL SERVICIOS;Menos de 250 empleados;Gastos totales (miles de euros);4565002
2008;TOTAL SERVICIOS;250 y más empleados;Gastos totales (miles de euros);6322572
2008;TOTAL SERVICIOS;Total;Gastos totales (miles de euros);10887574
2008;TOTAL SERVICIOS;Menos de 250 empleados;I+D interna;54.37
2008;TOTAL SERVICIOS;250 y más empleados;I+D interna;24.06
2008;TOTAL SERVICIOS;Total;I+D interna;36.77
2008;TOTAL SERVICIOS;Menos de 250 empleados;Adquisición de  I+D (I+D externa);11.58
2008;TOTAL SERVICIOS;250 y más empleados;Adquisición de  I+D (I+D externa);13.7
2008;TOTAL SERVICIOS;Total;Adquisición de  I+D (I+D externa);12.81
2008;TOTAL SERVICIOS;Menos de 250 empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;21.71
2008;TOTAL SERVICIOS;250 y más empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;44.59
2008;TOTAL SERVICIOS;Total;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;35
2008;TOTAL SERVICIOS;Menos de 250 empleados;Adquisición de otros conocimientos externos para innovación;0.61
2008;TOTAL SERVICIOS;250 y más empleados;Adquisición de otros conocimientos externos para innovación;5.98
2008;TOTAL SERVICIOS;Total;Adquisición de otros conocimientos externos para innovación;3.73
2008;TOTAL SERVICIOS;Menos de 250 empleados;Formación para actividades de innovación;1.11
2008;TOTAL SERVICIOS;250 y más empleados;Formación para actividades de innovación;1.6
2008;TOTAL SERVICIOS;Total;Formación para actividades de innovación;1.39
2008;TOTAL SERVICIOS;Menos de 250 empleados;Introducción de innovaciones en el mercado;7.65
2008;TOTAL SERVICIOS;250 y más empleados;Introducción de innovaciones en el mercado;5.81
2008;TOTAL SERVICIOS;Total;Introducción de innovaciones en el mercado;6.58
2008;TOTAL SERVICIOS;Menos de 250 empleados;Diseño, otros preparativos para producción y/o distribución;2.97
2008;TOTAL SERVICIOS;250 y más empleados;Diseño, otros preparativos para producción y/o distribución;4.26
2008;TOTAL SERVICIOS;Total;Diseño, otros preparativos para producción y/o distribución;3.72
2007;TOTAL EMPRESAS;Menos de 250 empleados;Gastos totales (miles de euros);8079286
2007;TOTAL EMPRESAS;250 y más empleados;Gastos totales (miles de euros);10015330
2007;TOTAL EMPRESAS;Total;Gastos totales (miles de euros);18094616
2007;TOTAL EMPRESAS;Menos de 250 empleados;I+D interna;46.52
2007;TOTAL EMPRESAS;250 y más empleados;I+D interna;33.99
2007;TOTAL EMPRESAS;Total;I+D interna;39.58
2007;TOTAL EMPRESAS;Menos de 250 empleados;Adquisición de  I+D (I+D externa);13.4
2007;TOTAL EMPRESAS;250 y más empleados;Adquisición de  I+D (I+D externa);17.1
2007;TOTAL EMPRESAS;Total;Adquisición de  I+D (I+D externa);15.45
2007;TOTAL EMPRESAS;Menos de 250 empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;30.45
2007;TOTAL EMPRESAS;250 y más empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;32.43
2007;TOTAL EMPRESAS;Total;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;31.55
2007;TOTAL EMPRESAS;Menos de 250 empleados;Adquisición de otros conocimientos externos para innovación;1.4
2007;TOTAL EMPRESAS;250 y más empleados;Adquisición de otros conocimientos externos para innovación;8.06
2007;TOTAL EMPRESAS;Total;Adquisición de otros conocimientos externos para innovación;5.09
2007;TOTAL EMPRESAS;Menos de 250 empleados;Formación para actividades de innovación;0.87
2007;TOTAL EMPRESAS;250 y más empleados;Formación para actividades de innovación;0.75
2007;TOTAL EMPRESAS;Total;Formación para actividades de innovación;0.8
2007;TOTAL EMPRESAS;Menos de 250 empleados;Introducción de innovaciones en el mercado;5.2
2007;TOTAL EMPRESAS;250 y más empleados;Introducción de innovaciones en el mercado;4.18
2007;TOTAL EMPRESAS;Total;Introducción de innovaciones en el mercado;4.64
2007;TOTAL EMPRESAS;Menos de 250 empleados;Diseño, otros preparativos para producción y/o distribución;2.16
2007;TOTAL EMPRESAS;250 y más empleados;Diseño, otros preparativos para producción y/o distribución;3.49
2007;TOTAL EMPRESAS;Total;Diseño, otros preparativos para producción y/o distribución;2.89
2007;TOTAL INDUSTRIA;Menos de 250 empleados;Gastos totales (miles de euros);3757803
2007;TOTAL INDUSTRIA;250 y más empleados;Gastos totales (miles de euros);4840472
2007;TOTAL INDUSTRIA;Total;Gastos totales (miles de euros);8598275
2007;TOTAL INDUSTRIA;Menos de 250 empleados;I+D interna;41.2
2007;TOTAL INDUSTRIA;250 y más empleados;I+D interna;40.91
2007;TOTAL INDUSTRIA;Total;I+D interna;41.03
2007;TOTAL INDUSTRIA;Menos de 250 empleados;Adquisición de  I+D (I+D externa);11.03
2007;TOTAL INDUSTRIA;250 y más empleados;Adquisición de  I+D (I+D externa);20.16
2007;TOTAL INDUSTRIA;Total;Adquisición de  I+D (I+D externa);16.17
2007;TOTAL INDUSTRIA;Menos de 250 empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;38.92
2007;TOTAL INDUSTRIA;250 y más empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;19.43
2007;TOTAL INDUSTRIA;Total;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;27.95
