Año;Ramas de actividad;Tamaño de la empresa;Tipo de indicador;Total
2007;TOTAL INDUSTRIA;Menos de 250 empleados;Adquisición de otros conocimientos externos para innovación;0.49
2007;TOTAL INDUSTRIA;250 y más empleados;Adquisición de otros conocimientos externos para innovación;11.71
2007;TOTAL INDUSTRIA;Total;Adquisición de otros conocimientos externos para innovación;6.81
2007;TOTAL INDUSTRIA;Menos de 250 empleados;Formación para actividades de innovación;0.53
2007;TOTAL INDUSTRIA;250 y más empleados;Formación para actividades de innovación;0.44
2007;TOTAL INDUSTRIA;Total;Formación para actividades de innovación;0.48
2007;TOTAL INDUSTRIA;Menos de 250 empleados;Introducción de innovaciones en el mercado;5.12
2007;TOTAL INDUSTRIA;250 y más empleados;Introducción de innovaciones en el mercado;4.21
2007;TOTAL INDUSTRIA;Total;Introducción de innovaciones en el mercado;4.61
2007;TOTAL INDUSTRIA;Menos de 250 empleados;Diseño, otros preparativos para producción y/o distribución;2.71
2007;TOTAL INDUSTRIA;250 y más empleados;Diseño, otros preparativos para producción y/o distribución;3.14
2007;TOTAL INDUSTRIA;Total;Diseño, otros preparativos para producción y/o distribución;2.95
2007;TOTAL SERVICIOS;Menos de 250 empleados;Gastos totales (miles de euros);3703052
2007;TOTAL SERVICIOS;250 y más empleados;Gastos totales (miles de euros);5032306
2007;TOTAL SERVICIOS;Total;Gastos totales (miles de euros);8735358
2007;TOTAL SERVICIOS;Menos de 250 empleados;I+D interna;51.93
2007;TOTAL SERVICIOS;250 y más empleados;I+D interna;26.4
2007;TOTAL SERVICIOS;Total;I+D interna;37.22
2007;TOTAL SERVICIOS;Menos de 250 empleados;Adquisición de  I+D (I+D externa);15.2
2007;TOTAL SERVICIOS;250 y más empleados;Adquisición de  I+D (I+D externa);14.36
2007;TOTAL SERVICIOS;Total;Adquisición de  I+D (I+D externa);14.71
2007;TOTAL SERVICIOS;Menos de 250 empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;21.85
2007;TOTAL SERVICIOS;250 y más empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;45.35
2007;TOTAL SERVICIOS;Total;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;35.39
2007;TOTAL SERVICIOS;Menos de 250 empleados;Adquisición de otros conocimientos externos para innovación;2.47
2007;TOTAL SERVICIOS;250 y más empleados;Adquisición de otros conocimientos externos para innovación;4.77
2007;TOTAL SERVICIOS;Total;Adquisición de otros conocimientos externos para innovación;3.79
2007;TOTAL SERVICIOS;Menos de 250 empleados;Formación para actividades de innovación;1.17
2007;TOTAL SERVICIOS;250 y más empleados;Formación para actividades de innovación;1.03
2007;TOTAL SERVICIOS;Total;Formación para actividades de innovación;1.09
2007;TOTAL SERVICIOS;Menos de 250 empleados;Introducción de innovaciones en el mercado;5.54
2007;TOTAL SERVICIOS;250 y más empleados;Introducción de innovaciones en el mercado;4.22
2007;TOTAL SERVICIOS;Total;Introducción de innovaciones en el mercado;4.78
2007;TOTAL SERVICIOS;Menos de 250 empleados;Diseño, otros preparativos para producción y/o distribución;1.85
2007;TOTAL SERVICIOS;250 y más empleados;Diseño, otros preparativos para producción y/o distribución;3.87
2007;TOTAL SERVICIOS;Total;Diseño, otros preparativos para producción y/o distribución;3.01
2006;TOTAL EMPRESAS;Menos de 250 empleados;Gastos totales (miles de euros);6603555
2006;TOTAL EMPRESAS;250 y más empleados;Gastos totales (miles de euros);9929861
2006;TOTAL EMPRESAS;Total;Gastos totales (miles de euros);16533416
2006;TOTAL EMPRESAS;Menos de 250 empleados;I+D interna;46.01
2006;TOTAL EMPRESAS;250 y más empleados;I+D interna;33.79
2006;TOTAL EMPRESAS;Total;I+D interna;38.67
2006;TOTAL EMPRESAS;Menos de 250 empleados;Adquisición de  I+D (I+D externa);13.34
2006;TOTAL EMPRESAS;250 y más empleados;Adquisición de  I+D (I+D externa);16.22
2006;TOTAL EMPRESAS;Total;Adquisición de  I+D (I+D externa);15.07
2006;TOTAL EMPRESAS;Menos de 250 empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;30.89
2006;TOTAL EMPRESAS;250 y más empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;32
2006;TOTAL EMPRESAS;Total;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;31.56
2006;TOTAL EMPRESAS;Menos de 250 empleados;Adquisición de otros conocimientos externos para innovación;1.16
2006;TOTAL EMPRESAS;250 y más empleados;Adquisición de otros conocimientos externos para innovación;8.46
2006;TOTAL EMPRESAS;Total;Adquisición de otros conocimientos externos para innovación;5.54
2006;TOTAL EMPRESAS;Menos de 250 empleados;Formación para actividades de innovación;0.81
2006;TOTAL EMPRESAS;250 y más empleados;Formación para actividades de innovación;1.03
2006;TOTAL EMPRESAS;Total;Formación para actividades de innovación;0.94
2006;TOTAL EMPRESAS;Menos de 250 empleados;Introducción de innovaciones en el mercado;5.83
2006;TOTAL EMPRESAS;250 y más empleados;Introducción de innovaciones en el mercado;5.49
2006;TOTAL EMPRESAS;Total;Introducción de innovaciones en el mercado;5.63
2006;TOTAL EMPRESAS;Menos de 250 empleados;Diseño, otros preparativos para producción y/o distribución;1.97
2006;TOTAL EMPRESAS;250 y más empleados;Diseño, otros preparativos para producción y/o distribución;3.01
2006;TOTAL EMPRESAS;Total;Diseño, otros preparativos para producción y/o distribución;2.59
2006;TOTAL INDUSTRIA;Menos de 250 empleados;Gastos totales (miles de euros);3027874
2006;TOTAL INDUSTRIA;250 y más empleados;Gastos totales (miles de euros);5080398
2006;TOTAL INDUSTRIA;Total;Gastos totales (miles de euros);8108272
2006;TOTAL INDUSTRIA;Menos de 250 empleados;I+D interna;40.51
2006;TOTAL INDUSTRIA;250 y más empleados;I+D interna;42.48
2006;TOTAL INDUSTRIA;Total;I+D interna;41.74
2006;TOTAL INDUSTRIA;Menos de 250 empleados;Adquisición de  I+D (I+D externa);11.37
2006;TOTAL INDUSTRIA;250 y más empleados;Adquisición de  I+D (I+D externa);18.52
2006;TOTAL INDUSTRIA;Total;Adquisición de  I+D (I+D externa);15.85
2006;TOTAL INDUSTRIA;Menos de 250 empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;41.3
2006;TOTAL INDUSTRIA;250 y más empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;18.45
2006;TOTAL INDUSTRIA;Total;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;26.98
2006;TOTAL INDUSTRIA;Menos de 250 empleados;Adquisición de otros conocimientos externos para innovación;0.77
2006;TOTAL INDUSTRIA;250 y más empleados;Adquisición de otros conocimientos externos para innovación;10.94
2006;TOTAL INDUSTRIA;Total;Adquisición de otros conocimientos externos para innovación;7.14
2006;TOTAL INDUSTRIA;Menos de 250 empleados;Formación para actividades de innovación;0.6
2006;TOTAL INDUSTRIA;250 y más empleados;Formación para actividades de innovación;0.42
2006;TOTAL INDUSTRIA;Total;Formación para actividades de innovación;0.49
2006;TOTAL INDUSTRIA;Menos de 250 empleados;Introducción de innovaciones en el mercado;3.32
2006;TOTAL INDUSTRIA;250 y más empleados;Introducción de innovaciones en el mercado;6.25
2006;TOTAL INDUSTRIA;Total;Introducción de innovaciones en el mercado;5.16
2006;TOTAL INDUSTRIA;Menos de 250 empleados;Diseño, otros preparativos para producción y/o distribución;2.12
2006;TOTAL INDUSTRIA;250 y más empleados;Diseño, otros preparativos para producción y/o distribución;2.95
2006;TOTAL INDUSTRIA;Total;Diseño, otros preparativos para producción y/o distribución;2.64
2006;TOTAL SERVICIOS;Menos de 250 empleados;Gastos totales (miles de euros);3134902
2006;TOTAL SERVICIOS;250 y más empleados;Gastos totales (miles de euros);4731631
2006;TOTAL SERVICIOS;Total;Gastos totales (miles de euros);7866533
2006;TOTAL SERVICIOS;Menos de 250 empleados;I+D interna;52.97
2006;TOTAL SERVICIOS;250 y más empleados;I+D interna;23.85
2006;TOTAL SERVICIOS;Total;I+D interna;35.45
2006;TOTAL SERVICIOS;Menos de 250 empleados;Adquisición de  I+D (I+D externa);14.64
2006;TOTAL SERVICIOS;250 y más empleados;Adquisición de  I+D (I+D externa);13.94
2006;TOTAL SERVICIOS;Total;Adquisición de  I+D (I+D externa);14.22
2006;TOTAL SERVICIOS;Menos de 250 empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;19.2
2006;TOTAL SERVICIOS;250 y más empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;46.67
2006;TOTAL SERVICIOS;Total;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;35.72
2006;TOTAL SERVICIOS;Menos de 250 empleados;Adquisición de otros conocimientos externos para innovación;1.46
2006;TOTAL SERVICIOS;250 y más empleados;Adquisición de otros conocimientos externos para innovación;5.99
2006;TOTAL SERVICIOS;Total;Adquisición de otros conocimientos externos para innovación;4.19
2006;TOTAL SERVICIOS;Menos de 250 empleados;Formación para actividades de innovación;1.05
2006;TOTAL SERVICIOS;250 y más empleados;Formación para actividades de innovación;1.69
2006;TOTAL SERVICIOS;Total;Formación para actividades de innovación;1.43
2006;TOTAL SERVICIOS;Menos de 250 empleados;Introducción de innovaciones en el mercado;8.75
2006;TOTAL SERVICIOS;250 y más empleados;Introducción de innovaciones en el mercado;4.78
2006;TOTAL SERVICIOS;Total;Introducción de innovaciones en el mercado;6.36
2006;TOTAL SERVICIOS;Menos de 250 empleados;Diseño, otros preparativos para producción y/o distribución;1.91
2006;TOTAL SERVICIOS;250 y más empleados;Diseño, otros preparativos para producción y/o distribución;3.08
2006;TOTAL SERVICIOS;Total;Diseño, otros preparativos para producción y/o distribución;2.62
2005;TOTAL EMPRESAS;Menos de 250 empleados;Gastos totales (miles de euros);5502355
2005;TOTAL EMPRESAS;250 y más empleados;Gastos totales (miles de euros);8133595
2005;TOTAL EMPRESAS;Total;Gastos totales (miles de euros);13635950
2005;TOTAL EMPRESAS;Menos de 250 empleados;I+D interna;41.97
2005;TOTAL EMPRESAS;250 y más empleados;I+D interna;36.88
2005;TOTAL EMPRESAS;Total;I+D interna;38.93
2005;TOTAL EMPRESAS;Menos de 250 empleados;Adquisición de  I+D (I+D externa);13.48
2005;TOTAL EMPRESAS;250 y más empleados;Adquisición de  I+D (I+D externa);19.85
2005;TOTAL EMPRESAS;Total;Adquisición de  I+D (I+D externa);17.28
2005;TOTAL EMPRESAS;Menos de 250 empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;35.7
2005;TOTAL EMPRESAS;250 y más empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;26.75
2005;TOTAL EMPRESAS;Total;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;30.37
2005;TOTAL EMPRESAS;Menos de 250 empleados;Adquisición de otros conocimientos externos para innovación;0.9
2005;TOTAL EMPRESAS;250 y más empleados;Adquisición de otros conocimientos externos para innovación;5.76
2005;TOTAL EMPRESAS;Total;Adquisición de otros conocimientos externos para innovación;3.8
2005;TOTAL EMPRESAS;Menos de 250 empleados;Formación para actividades de innovación;0.94
2005;TOTAL EMPRESAS;250 y más empleados;Formación para actividades de innovación;0.66
2005;TOTAL EMPRESAS;Total;Formación para actividades de innovación;0.77
2005;TOTAL EMPRESAS;Menos de 250 empleados;Introducción de innovaciones en el mercado;5.41
2005;TOTAL EMPRESAS;250 y más empleados;Introducción de innovaciones en el mercado;6.09
2005;TOTAL EMPRESAS;Total;Introducción de innovaciones en el mercado;5.82
2005;TOTAL EMPRESAS;Menos de 250 empleados;Diseño, otros preparativos para producción y/o distribución;1.59
2005;TOTAL EMPRESAS;250 y más empleados;Diseño, otros preparativos para producción y/o distribución;4
2005;TOTAL EMPRESAS;Total;Diseño, otros preparativos para producción y/o distribución;3.03
2005;TOTAL INDUSTRIA;Menos de 250 empleados;Gastos totales (miles de euros);2815479
2005;TOTAL INDUSTRIA;250 y más empleados;Gastos totales (miles de euros);4860187
2005;TOTAL INDUSTRIA;Total;Gastos totales (miles de euros);7675666
2005;TOTAL INDUSTRIA;Menos de 250 empleados;I+D interna;39.8
2005;TOTAL INDUSTRIA;250 y más empleados;I+D interna;38.57
2005;TOTAL INDUSTRIA;Total;I+D interna;39.02
2005;TOTAL INDUSTRIA;Menos de 250 empleados;Adquisición de  I+D (I+D externa);12.51
2005;TOTAL INDUSTRIA;250 y más empleados;Adquisición de  I+D (I+D externa);23.99
2005;TOTAL INDUSTRIA;Total;Adquisición de  I+D (I+D externa);19.78
2005;TOTAL INDUSTRIA;Menos de 250 empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;39.38
2005;TOTAL INDUSTRIA;250 y más empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;21.14
2005;TOTAL INDUSTRIA;Total;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;27.83
2005;TOTAL INDUSTRIA;Menos de 250 empleados;Adquisición de otros conocimientos externos para innovación;0.9
2005;TOTAL INDUSTRIA;250 y más empleados;Adquisición de otros conocimientos externos para innovación;5.85
2005;TOTAL INDUSTRIA;Total;Adquisición de otros conocimientos externos para innovación;4.03
2005;TOTAL INDUSTRIA;Menos de 250 empleados;Formación para actividades de innovación;0.47
2005;TOTAL INDUSTRIA;250 y más empleados;Formación para actividades de innovación;0.47
2005;TOTAL INDUSTRIA;Total;Formación para actividades de innovación;0.47
2005;TOTAL INDUSTRIA;Menos de 250 empleados;Introducción de innovaciones en el mercado;5.13
2005;TOTAL INDUSTRIA;250 y más empleados;Introducción de innovaciones en el mercado;7.06
2005;TOTAL INDUSTRIA;Total;Introducción de innovaciones en el mercado;6.35
2005;TOTAL INDUSTRIA;Menos de 250 empleados;Diseño, otros preparativos para producción y/o distribución;1.81
2005;TOTAL INDUSTRIA;250 y más empleados;Diseño, otros preparativos para producción y/o distribución;2.91
2005;TOTAL INDUSTRIA;Total;Diseño, otros preparativos para producción y/o distribución;2.5
2005;TOTAL SERVICIOS;Menos de 250 empleados;Gastos totales (miles de euros);2368871
2005;TOTAL SERVICIOS;250 y más empleados;Gastos totales (miles de euros);3195232
2005;TOTAL SERVICIOS;Total;Gastos totales (miles de euros);5564103
2005;TOTAL SERVICIOS;Menos de 250 empleados;I+D interna;47.26
2005;TOTAL SERVICIOS;250 y más empleados;I+D interna;33.75
2005;TOTAL SERVICIOS;Total;I+D interna;39.5
2005;TOTAL SERVICIOS;Menos de 250 empleados;Adquisición de  I+D (I+D externa);12.97
2005;TOTAL SERVICIOS;250 y más empleados;Adquisición de  I+D (I+D externa);13.66
2005;TOTAL SERVICIOS;Total;Adquisición de  I+D (I+D externa);13.37
2005;TOTAL SERVICIOS;Menos de 250 empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;29.45
2005;TOTAL SERVICIOS;250 y más empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;35.57
2005;TOTAL SERVICIOS;Total;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;32.96
2005;TOTAL SERVICIOS;Menos de 250 empleados;Adquisición de otros conocimientos externos para innovación;1.02
2005;TOTAL SERVICIOS;250 y más empleados;Adquisición de otros conocimientos externos para innovación;5.75
2005;TOTAL SERVICIOS;Total;Adquisición de otros conocimientos externos para innovación;3.74
2005;TOTAL SERVICIOS;Menos de 250 empleados;Formación para actividades de innovación;1.52
2005;TOTAL SERVICIOS;250 y más empleados;Formación para actividades de innovación;0.95
2005;TOTAL SERVICIOS;Total;Formación para actividades de innovación;1.19
2005;TOTAL SERVICIOS;Menos de 250 empleados;Introducción de innovaciones en el mercado;6.3
2005;TOTAL SERVICIOS;250 y más empleados;Introducción de innovaciones en el mercado;4.7
2005;TOTAL SERVICIOS;Total;Introducción de innovaciones en el mercado;5.38
2005;TOTAL SERVICIOS;Menos de 250 empleados;Diseño, otros preparativos para producción y/o distribución;1.48
2005;TOTAL SERVICIOS;250 y más empleados;Diseño, otros preparativos para producción y/o distribución;5.62
2005;TOTAL SERVICIOS;Total;Diseño, otros preparativos para producción y/o distribución;3.86
2004;TOTAL EMPRESAS;Menos de 250 empleados;Gastos totales (miles de euros);5569910
2004;TOTAL EMPRESAS;250 y más empleados;Gastos totales (miles de euros);6920903
2004;TOTAL EMPRESAS;Total;Gastos totales (miles de euros);12490813
2004;TOTAL EMPRESAS;Menos de 250 empleados;I+D interna;36.87
2004;TOTAL EMPRESAS;250 y más empleados;I+D interna;38.8
2004;TOTAL EMPRESAS;Total;I+D interna;37.94
2004;TOTAL EMPRESAS;Menos de 250 empleados;Adquisición de  I+D (I+D externa);14.69
2004;TOTAL EMPRESAS;250 y más empleados;Adquisición de  I+D (I+D externa);21.75
2004;TOTAL EMPRESAS;Total;Adquisición de  I+D (I+D externa);18.6
2004;TOTAL EMPRESAS;Menos de 250 empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;41.53
2004;TOTAL EMPRESAS;250 y más empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;26.24
2004;TOTAL EMPRESAS;Total;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;33.06
2004;TOTAL EMPRESAS;Menos de 250 empleados;Adquisición de otros conocimientos externos para innovación;1.03
2004;TOTAL EMPRESAS;250 y más empleados;Adquisición de otros conocimientos externos para innovación;5.87
2004;TOTAL EMPRESAS;Total;Adquisición de otros conocimientos externos para innovación;3.71
2004;TOTAL EMPRESAS;Menos de 250 empleados;Formación para actividades de innovación;0.65
2004;TOTAL EMPRESAS;250 y más empleados;Formación para actividades de innovación;0.97
2004;TOTAL EMPRESAS;Total;Formación para actividades de innovación;0.83
2004;TOTAL EMPRESAS;Menos de 250 empleados;Introducción de innovaciones en el mercado;2.49
2004;TOTAL EMPRESAS;250 y más empleados;Introducción de innovaciones en el mercado;2.64
2004;TOTAL EMPRESAS;Total;Introducción de innovaciones en el mercado;2.57
2004;TOTAL EMPRESAS;Menos de 250 empleados;Diseño, otros preparativos para producción y/o distribución;2.74
2004;TOTAL EMPRESAS;250 y más empleados;Diseño, otros preparativos para producción y/o distribución;3.72
2004;TOTAL EMPRESAS;Total;Diseño, otros preparativos para producción y/o distribución;3.28
2004;TOTAL INDUSTRIA;Menos de 250 empleados;Gastos totales (miles de euros);2864248
2004;TOTAL INDUSTRIA;250 y más empleados;Gastos totales (miles de euros);4055447
2004;TOTAL INDUSTRIA;Total;Gastos totales (miles de euros);6919695
2004;TOTAL INDUSTRIA;Menos de 250 empleados;I+D interna;34.19
2004;TOTAL INDUSTRIA;250 y más empleados;I+D interna;43.96
2004;TOTAL INDUSTRIA;Total;I+D interna;39.92
2004;TOTAL INDUSTRIA;Menos de 250 empleados;Adquisición de  I+D (I+D externa);12.72
2004;TOTAL INDUSTRIA;250 y más empleados;Adquisición de  I+D (I+D externa);24.16
2004;TOTAL INDUSTRIA;Total;Adquisición de  I+D (I+D externa);19.42
2004;TOTAL INDUSTRIA;Menos de 250 empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;43.47
2004;TOTAL INDUSTRIA;250 y más empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;19.79
2004;TOTAL INDUSTRIA;Total;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;29.59
2004;TOTAL INDUSTRIA;Menos de 250 empleados;Adquisición de otros conocimientos externos para innovación;0.8
2004;TOTAL INDUSTRIA;250 y más empleados;Adquisición de otros conocimientos externos para innovación;4.4
2004;TOTAL INDUSTRIA;Total;Adquisición de otros conocimientos externos para innovación;2.91
2004;TOTAL INDUSTRIA;Menos de 250 empleados;Formación para actividades de innovación;0.5
2004;TOTAL INDUSTRIA;250 y más empleados;Formación para actividades de innovación;0.59
2004;TOTAL INDUSTRIA;Total;Formación para actividades de innovación;0.55
2004;TOTAL INDUSTRIA;Menos de 250 empleados;Introducción de innovaciones en el mercado;3.56
2004;TOTAL INDUSTRIA;250 y más empleados;Introducción de innovaciones en el mercado;3.01
2004;TOTAL INDUSTRIA;Total;Introducción de innovaciones en el mercado;3.24
2004;TOTAL INDUSTRIA;Menos de 250 empleados;Diseño, otros preparativos para producción y/o distribución;4.77
2004;TOTAL INDUSTRIA;250 y más empleados;Diseño, otros preparativos para producción y/o distribución;4.09
2004;TOTAL INDUSTRIA;Total;Diseño, otros preparativos para producción y/o distribución;4.37
2004;TOTAL SERVICIOS;Menos de 250 empleados;Gastos totales (miles de euros);2150816
2004;TOTAL SERVICIOS;250 y más empleados;Gastos totales (miles de euros);2705178
2004;TOTAL SERVICIOS;Total;Gastos totales (miles de euros);4855994
2004;TOTAL SERVICIOS;Menos de 250 empleados;I+D interna;48.61
2004;TOTAL SERVICIOS;250 y más empleados;I+D interna;31.9
2004;TOTAL SERVICIOS;Total;I+D interna;39.3
2004;TOTAL SERVICIOS;Menos de 250 empleados;Adquisición de  I+D (I+D externa);11.62
2004;TOTAL SERVICIOS;250 y más empleados;Adquisición de  I+D (I+D externa);19.06
2004;TOTAL SERVICIOS;Total;Adquisición de  I+D (I+D externa);15.76
2004;TOTAL SERVICIOS;Menos de 250 empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;35.14
2004;TOTAL SERVICIOS;250 y más empleados;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;33.74
2004;TOTAL SERVICIOS;Total;Adquisición de maquinaria, equipos y hardware o software avanzados y edificios;34.36
2004;TOTAL SERVICIOS;Menos de 250 empleados;Adquisición de otros conocimientos externos para innovación;1.32
2004;TOTAL SERVICIOS;250 y más empleados;Adquisición de otros conocimientos externos para innovación;8.22
2004;TOTAL SERVICIOS;Total;Adquisición de otros conocimientos externos para innovación;5.16
2004;TOTAL SERVICIOS;Menos de 250 empleados;Formación para actividades de innovación;0.97
2004;TOTAL SERVICIOS;250 y más empleados;Formación para actividades de innovación;1.57
2004;TOTAL SERVICIOS;Total;Formación para actividades de innovación;1.31
2004;TOTAL SERVICIOS;Menos de 250 empleados;Introducción de innovaciones en el mercado;1.68
2004;TOTAL SERVICIOS;250 y más empleados;Introducción de innovaciones en el mercado;2.23
2004;TOTAL SERVICIOS;Total;Introducción de innovaciones en el mercado;1.99
2004;TOTAL SERVICIOS;Menos de 250 empleados;Diseño, otros preparativos para producción y/o distribución;0.66
2004;TOTAL SERVICIOS;250 y más empleados;Diseño, otros preparativos para producción y/o distribución;3.28
2004;TOTAL SERVICIOS;Total;Diseño, otros preparativos para producción y/o distribución;2.12
